action	path	note
modify	backend/Cargo.lock	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.toml	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/cli/Cargo.toml	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/cli/src/error.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/cli/src/init_admin.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/cli/src/reset_password.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/cli/src/runtime.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/Cargo.toml	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/app_state.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/errors.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/access_control/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/admin/account.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/admin/audit_log.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/admin/role.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/auth/login.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/auth/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/auth/profile.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/customer/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/supplier_offering/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/middleware/authentication.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/middleware/rbac.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/access_control.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/admin.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/approval_instance.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/approval_process.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/bulk_job.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/catalog.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/contract.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/cost.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/customer.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/document_registry.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/file_asset.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/fulfillment.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/integration_ops.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/inventory.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/legacy_import.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/party.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/payable.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/purchase_order.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/receivable.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/returns.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/sales_order.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/sales_review.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/source_registry.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/supplier.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/supplier_api.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/supplier_fulfillment.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/supplier_offering.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/supplier_settlement.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/warehouse.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/routes/work_item.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/main.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-core/src/ids.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/permission-macros/src/lib.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
