action	path	note
add	.domain-migration-evidence/05/boundary.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/check.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/clippy.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/environment.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/metadata.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/noop/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/noop/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/noop/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/noop/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/noop/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/probe.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/recovery.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/restore-self-test.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/reverse-dependencies.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-01/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-02/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
