action	path	note
add	.domain-migration-evidence/03/boundary.log	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/contract-comparison.json	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/files.tsv	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/input.json	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/metadata.json	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/quality-gates.log	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/transaction-contract.json	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/unit-tests.log	阶段 03 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/app_state.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/errors.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_instance/error.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_instance/http.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_instance/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_process/http.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_process/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/catalog/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/customer/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/document_registry/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/fulfillment/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/inventory/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/party/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/payable/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/purchase_order/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/receivable/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/returns/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/sales_order/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/sales_review/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/source_registry/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/supplier/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/warehouse/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/work_item/finance_responsibility.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/work_item/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/main.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/object_read.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/sales_subject.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/audit/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/audit/transaction.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/catalog.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/customer.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/lib.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/party.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/source_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/supplier.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/warehouse.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/repository/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/repository/related.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/service.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/fulfillment_queue/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/fulfillment_queue/repository.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/lib.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/access.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/change_order_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/status.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/view.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/facts.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/fulfillment_operation_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/fulfillment_queue.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/account.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/mapping.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
