action	path	note
modify	backend/crates/persistence-core/src/repository/base.rs	add database() accessor for owned composition
modify	backend/database/src/lib.rs	
modify	backend/database/src/repository/access_control.rs	
modify	backend/database/src/repository/account_core.rs	
modify	backend/database/src/repository/approval_integration.rs	
modify	backend/database/src/repository/audit_log.rs	
delete	backend/database/src/repository/base.rs	delete duplicate generic Repository; mechanical CRUD lives in persistence-core
modify	backend/database/src/repository/bpm.rs	
modify	backend/database/src/repository/bulk_job.rs	
modify	backend/database/src/repository/catalog/attribute.rs	
modify	backend/database/src/repository/catalog/category.rs	
modify	backend/database/src/repository/catalog/dictionary.rs	
modify	backend/database/src/repository/catalog/parent_chain.rs	
modify	backend/database/src/repository/catalog/product.rs	
modify	backend/database/src/repository/catalog/product_pipeline.rs	
modify	backend/database/src/repository/catalog/sellable.rs	
modify	backend/database/src/repository/catalog/sku.rs	
modify	backend/database/src/repository/catalog/voucher.rs	
modify	backend/database/src/repository/contract.rs	
modify	backend/database/src/repository/cost.rs	
modify	backend/database/src/repository/customer.rs	
modify	backend/database/src/repository/customer_center_receivable.rs	
modify	backend/database/src/repository/customer_center_related.rs	
modify	backend/database/src/repository/document_registry.rs	
modify	backend/database/src/repository/extensions/access_control.rs	
modify	backend/database/src/repository/extensions/approval_integration.rs	
modify	backend/database/src/repository/extensions/bpm.rs	
modify	backend/database/src/repository/extensions/bulk_job.rs	
modify	backend/database/src/repository/extensions/catalog.rs	
modify	backend/database/src/repository/extensions/contract.rs	
modify	backend/database/src/repository/extensions/cost.rs	
modify	backend/database/src/repository/extensions/customer.rs	
modify	backend/database/src/repository/extensions/document_registry.rs	
modify	backend/database/src/repository/extensions/file_asset.rs	
modify	backend/database/src/repository/extensions/fulfillment.rs	
modify	backend/database/src/repository/extensions/integration_ops.rs	
modify	backend/database/src/repository/extensions/inventory.rs	
modify	backend/database/src/repository/extensions/legacy_import.rs	
modify	backend/database/src/repository/extensions/party.rs	
modify	backend/database/src/repository/extensions/payable.rs	
modify	backend/database/src/repository/extensions/procurement_responsibility.rs	
modify	backend/database/src/repository/extensions/purchase_order.rs	
modify	backend/database/src/repository/extensions/receivable.rs	
modify	backend/database/src/repository/extensions/returns.rs	
modify	backend/database/src/repository/extensions/sales_order.rs	
modify	backend/database/src/repository/extensions/sales_review.rs	
modify	backend/database/src/repository/extensions/source_registry.rs	
modify	backend/database/src/repository/extensions/supplier.rs	
modify	backend/database/src/repository/extensions/supplier_api.rs	
modify	backend/database/src/repository/extensions/supplier_fulfillment.rs	
modify	backend/database/src/repository/extensions/supplier_offering.rs	
modify	backend/database/src/repository/extensions/supplier_settlement.rs	
modify	backend/database/src/repository/extensions/warehouse.rs	
modify	backend/database/src/repository/extensions/work_item.rs	
modify	backend/database/src/repository/file_asset.rs	
modify	backend/database/src/repository/fulfillment/customer_acceptance.rs	
modify	backend/database/src/repository/fulfillment/delivery.rs	
modify	backend/database/src/repository/fulfillment/electronic_delivery.rs	
modify	backend/database/src/repository/fulfillment/purchase_receipt.rs	
modify	backend/database/src/repository/fulfillment/service_fulfillment.rs	
modify	backend/database/src/repository/integration_ops.rs	
modify	backend/database/src/repository/integration_ops/difference_resolution_batch.rs	
modify	backend/database/src/repository/inventory/adjustment.rs	
modify	backend/database/src/repository/inventory/balance.rs	
modify	backend/database/src/repository/inventory/movement.rs	
modify	backend/database/src/repository/inventory/reservation.rs	
modify	backend/database/src/repository/legacy_import/apply_scope.rs	
modify	backend/database/src/repository/legacy_import/failed_retry.rs	
modify	backend/database/src/repository/legacy_import/mod.rs	
modify	backend/database/src/repository/legacy_import/supersede_batch.rs	
modify	backend/database/src/repository/mod.rs	
modify	backend/database/src/repository/party/address.rs	
