action	path	note
add	.domain-migration-evidence/07/boundary.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/bpm.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/check.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/clippy.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/contract-comparison.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/files.tsv	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/fmt.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/git-diff-check.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/input.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/metadata.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/permissions.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/quality-gates.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/quality-gates.tsv	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/service.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/transaction-contract.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/unit-tests.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/Cargo.toml	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/dto/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/error.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/indexes/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/lib.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/ports/bulk_job.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/ports/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/bson_roundtrip.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/extensions/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/owned/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/service/legacy_import/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/service/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/adapters/import.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/port_failure_tests.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/supersede.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/confirmation/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/AGENTS.md	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.toml	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/Cargo.toml	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/app_state.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/errors.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/legacy_import/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/Cargo.toml	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/adapters/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/lib.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/Cargo.toml	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/src/workbench/facts.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/Cargo.toml	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/indexes/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/extensions/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/owned/mod.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/07-import.md	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/lib.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/Cargo.toml	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/facts.rs	phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/dto/legacy_import.rs	rename from backend/services/src/legacy_import/dto.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/dto/receipt.rs	rename from backend/services/src/legacy_import/receipt.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/entity/legacy_import/apply_result_set.rs	rename from backend/entities/src/legacy_import/apply_result_set.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/entity/legacy_import/import_row_factory.rs	rename from backend/entities/src/legacy_import/import_row_factory.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/entity/legacy_import/legacy_import_batch.rs	rename from backend/entities/src/legacy_import/legacy_import_batch.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/entity/legacy_import/legacy_import_confirmation.rs	rename from backend/entities/src/legacy_import/legacy_import_confirmation.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/entity/legacy_import/legacy_import_row.rs	rename from backend/entities/src/legacy_import/legacy_import_row.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/entity/legacy_import/mod.rs	rename from backend/entities/src/legacy_import/mod.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
